id_materie,materie,an,semestru,specializarea,departament
1,Algebra si geometrie,1,1,IS,Matematica
2,Analiza Matematica,1,1,IS,Matematica
3,Engleza,1,1,IS,Comunicare si Limbi Straine
4,Fizica,1,1,IS,Bazele Fizice ale Ingineriei
5,Franceza,1,1,IS,Comunicare si Limbi Straine
6,Fundamente de inginerie mecanica si robotica,1,1,IS,Mecanica
7,Germana,1,1,IS,Comunicare si Limbi Straine
8,Logica si structuri de date,1,1,IS,Automatica si Informatica Aplicata
9,Programarea calculatoarelor,1,1,IS,Automatica si Informatica Aplicata
10,Arhitectura calculatoarelor,2,1,IS,Automatica si Informatica Aplicata
11,Comunicare,2,1,IS,Comunicare si Limbi Straine
12,"Principii, tehnici si dispozitive de masurare",2,1,IS,Masurari si Electronica Optica
13,Programare orientata pe obiecte,2,1,IS,Automatica si Informatica Aplicata
14,Proiectarea circuitelor digitale dedicate,2,1,IS,Automatica si Informatica Aplicata
15,Structuri de date si algoritmi,2,1,IS,Automatica si Informatica Aplicata
16,Teoria sistemelor 1,2,1,IS,Automatica si Informatica Aplicata
17,Aplicatii cu automate programabile ,3,1,IS,Automatica si Informatica Aplicata
18,Management si Marketing,3,1,IS,Management
19,Medii si tehnologii de programare,3,1,IS,Automatica si Informatica Aplicata
20,Programare Java ,3,1,IS,Automatica si Informatica Aplicata
21,Programarea aplicaiilor internet ,3,1,IS,Automatica si Informatica Aplicata
22,Proiect sincretic 1 - C. Sorandaru ,3,1,IS,Inginerie electrica
23,Proiect sincretic 1 -F. Dragan ,3,1,IS,Automatica si Informatica Aplicata
24,Proiect sincretic 1 -S. Nanu ,3,1,IS,Automatica si Informatica Aplicata
25,Sisteme cu evenimente discrete ,3,1,IS,Automatica si Informatica Aplicata
26,Sisteme incorporate,3,1,IS,Automatica si Informatica Aplicata
27,Structuri si algoritmi pentru cond. aut. a proc.,3,1,IS,Automatica si Informatica Aplicata
28,Aplicatii cu automate programabile ,4,1,IS,Automatica si Informatica Aplicata
29,Bazele roboticii ,4,1,IS,Mecanica
30,Comunicatii de date,4,1,IS,Automatica si Informatica Aplicata
31,"Conducerea actionarilor electrice, hidraulice si pneumatice ",4,1,IS,Automatica si Informatica Aplicata
32,Conducerea asistata de calculator a proceselor de fabricatie,4,1,IS,Automatica si Informatica Aplicata
33,Dezvoltarea aplicatiilor de tip Cloud ,4,1,IS,Automatica si Informatica Aplicata
34,Elemente de executie electrice,4,1,IS,Mecanica
35,Instrumentatie virtuala,4,1,IS,Automatica si Informatica Aplicata
36,Invatare automata,4,1,IS,Automatica si Informatica Aplicata
37,Limbaje de asamblare,4,1,IS,Automatica si Informatica Aplicata
38,Programare Java,4,1,IS,Automatica si Informatica Aplicata
39,Programare vizuala,4,1,IS,Automatica si Informatica Aplicata
40,Programarea aplicatiilor internet,4,1,IS,Automatica si Informatica Aplicata
41,Proiectarea sistemelor software complexe ,4,1,IS,Automatica si Informatica Aplicata
42,SCADA - Solutii industriale de achizitii date si conducere supervizata,4,1,IS,Automatica si Informatica Aplicata
43,Sisteme de achizitii de date,4,1,IS,Automatica si Informatica Aplicata
44,Sisteme multiprocesor,4,1,IS,Automatica si Informatica Aplicata
45,"Standardizare, grafica tehnica si creatie intelectuala",4,1,IS,Automatica si Informatica Aplicata
46,Tehnici de antreprenoriat in Automatica si Informatica Aplicata,4,1,IS,Automatica si Informatica Aplicata
47,Testarea aplicatiilor software,4,1,IS,Automatica si Informatica Aplicata
48,Algebra si geometrie,1,1,INF,Matematica
49,Analiza Matematica,1,1,INF,Matematica
50,Cultura si civilizatie,1,1,INF,Comunicare si Limbi Straine
51,Engleza,1,1,INF,Comunicare si Limbi Straine
52,Fundamentele calculatoarelor,1,1,INF,Calculatoare si Tehnologia Informatiei
53,Germana,1,1,INF,Comunicare si Limbi Straine
54,Introducere in programarea calculatoarelor,1,1,INF,Automatica si Informatica Aplicata
55,Logica si structuri de date,1,1,INF,Calculatoare si Tehnologia Informatiei
56,Analiza algoritmilor,2,1,INF,Calculatoare si Tehnologia Informatiei
57,Elemente de automatica,2,1,INF,Automatica si Informatica Aplicata
58,Management,2,1,INF,Management
59,Programare orientata pe obiecte,2,1,INF,Automatica si Informatica Aplicata
60,Proiectarea microsistemelor digitale,2,1,INF,Calculatoare si Tehnologia Informatiei
61,Sisteme de operare,2,1,INF,Automatica si Informatica Aplicata
62,Pedagogie(facultativ),2,1,INF,Pregatirea Personalului Didactic
63,Comunicare,3,1,INF,Comunicare si Limbi Straine
64,Limbaje form. si tehnici de compilare,3,1,INF,Calculatoare si Tehnologia Informatiei
65,Medii si tehnologii de programare,3,1,INF,Calculatoare si Tehnologia Informatiei
66,Programare WEB,3,1,INF,Automatica si Informatica Aplicata
67,Proiect sincretic II,3,1,INF,Calculatoare si Tehnologia Informatiei
68,Proiect sincretic II,3,1,INF,Automatica si Informatica Aplicata
69,Proiectarea bazelor de date,3,1,INF,Calculatoare si Tehnologia Informatiei
70,Proiectarea interfetelor utilizator si grafica,3,1,INF,Automatica si Informatica Aplicata
71,Embedded Systems I,1,1,AES,Electronica Aplicata
72,Networks for Embedded Systems,1,1,AES,Automatica si Informatica Aplicata
73,Software Engineering 1,1,1,AES,Automatica si Informatica Aplicata
74,Software Project Management,1,1,AES,Calculatoare si Tehnologia Informatiei
75,Actuators in Automotive Systems,2,1,AES,Automatica si Informatica Aplicata
76,Embedded Systems Security,2,1,AES,Automatica si Informatica Aplicata
77,Java Technologies,2,1,AES,Automatica si Informatica Aplicata
78,Multi-agent Systems,2,1,AES,Automatica si Informatica Aplicata
79,Complemente de teoria sistemelor,1,1,ISA,Automatica si Informatica Aplicata
80,Estimarea parametrilor sistemelor,1,1,ISA,Automatica si Informatica Aplicata
81,Inteligenta artificiala si ingineria cunoasterii,1,1,ISA,Automatica si Informatica Aplicata
82,Retele neuronale,1,1,ISA,Automatica si Informatica Aplicata
83,Managementul proiectelor,2,1,ISA,Automatica si Informatica Aplicata
84,Sisteme de reglare avansata,2,1,ISA,Automatica si Informatica Aplicata
85,Sisteme haotice,2,1,ISA,Automatica si Informatica Aplicata
86,Testarea si diagnoza sistemelor,2,1,ISA,Automatica si Informatica Aplicata
87,Managementul resurselor umane in cercetare,1,1,SIAPS,Automatica si Informatica Aplicata
88,Prelucrarea Matematica a semnalelor,1,1,SIAPS,Automatica si Informatica Aplicata
89,Sisteme distribuite si senzori inteligenti,1,1,SIAPS,Automatica si Informatica Aplicata
90,Tehnologii de programare Web,1,1,SIAPS,Automatica si Informatica Aplicata
91,Inteligena artificiala si sisteme autonome,2,1,SIAPS,Automatica si Informatica Aplicata
92,Logistica industriala si comerciala,2,1,SIAPS,Automatica si Informatica Aplicata
93,Sisteme multiagent,2,1,SIAPS,Automatica si Informatica Aplicata
94,Tehnologii Java,2,1,SIAPS,Automatica si Informatica Aplicata
95,Inteligenta artificiala si sisteme expert,1,1,TI,Automatica si Informatica Aplicata
96,Modelarea si simularea sistemelor discrete,1,1,TI,Automatica si Informatica Aplicata
97,Tehnici avansate de compilare,1,1,TI,Calculatoare si Tehnologia Informatiei
98,Tehnologii internet,1,1,TI,Automatica si Informatica Aplicata
99,Metode de testare software,2,1,TI,Automatica si Informatica Aplicata
100,Programarea sistemelor incorporate,2,1,TI,Calculatoare si Tehnologia Informatiei
101,Proiectarea arhitecturala a sistemelor software,2,1,TI,Calculatoare si Tehnologia Informatiei
102,Sisteme autoadaptive: design si aplicatii,2,1,TI,Calculatoare si Tehnologia Informatiei
103,Baze de date in ingrijirea sanatatii,1,1,SIIS,Automatica si Informatica Aplicata
104,Bioinformatica si modelare statistica,1,1,SIIS,Externi-medicina
105,Evidenta electronica a starii de sanatate a pacientului,1,1,SIIS,Automatica si Informatica Aplicata
106,Fundamente de sisteme biologice si informatica medicala,1,1,SIIS,Automatica si Informatica Aplicata
107,Echipamente medicale,2,1,SIIS,Mecanica
108,Imagistica medicala,2,1,SIIS,Automatica si Informatica Aplicata
109,Interactiunea om-calculator in ingrijirea sanatatii,2,1,SIIS,Automatica si Informatica Aplicata
110,Metode de comunicare in informatica medicala,2,1,SIIS,Externi-medicina
111,Algebra si geometrie,1,1,CTI,Matematica
112,Analiza Matematica,1,1,CTI,Matematica
113,Engleza,1,1,CTI,Comunicare si Limbi Straine
114,Fizica,1,1,CTI,Bazele Fizice ale Ingineriei
115,Franceza,1,1,CTI,Comunicare si Limbi Straine
116,Fundamente de inginerie mecanica si robotica,1,1,CTI,Mecanica
117,Germana,1,1,CTI,Comunicare si Limbi Straine
118,Logica si structuri discrete,1,1,CTI,Calculatoare si Tehnologia Informatiei
119,Programarea calculatoarelor,1,1,CTI,Calculatoare si Tehnologia Informatiei
120,Arhitectura calculatoarelor,2,1,CTI,Calculatoare si Tehnologia Informatiei
121,Circuite digitale,2,1,CTI,Calculatoare si Tehnologia Informatiei
122,Comunicare,2,1,CTI,Comunicare si Limbi Straine
123,"Principii, tehnici si dispozitivede masurare",2,1,CTI,Masurari si Electronica Optica
124,Programarea orientata pe obiecte,2,1,CTI,Calculatoare si Tehnologia Informatiei
125,Structuri de date si algoritmi,2,1,CTI,Calculatoare si Tehnologia Informatiei
126,Teoria sistemelor,2,1,CTI,Automatica si Informatica Aplicata
127,Calitate in tehnologia informatiei,3,1,CTI,Calculatoare si Tehnologia Informatiei
128,Circuite integrate pe scara larga,3,1,CTI,Calculatoare si Tehnologia Informatiei
129,Fundamente de ingineria calculatoarelor,3,1,CTI,Calculatoare si Tehnologia Informatiei
130,Management si marketing,3,1,CTI,Management
131,Programarea in limbaj de asamblare,3,1,CTI,Calculatoare si Tehnologia Informatiei
132,Programarea Web,3,1,CTI,Calculatoare si Tehnologia Informatiei
133,Proiectarea detaliata a sistemelor software,3,1,CTI,Calculatoare si Tehnologia Informatiei
134,Proiectarea microsistemelor digitale,3,1,CTI,Calculatoare si Tehnologia Informatiei
135,Re?ele de calculatoare,3,1,CTI,Calculatoare si Tehnologia Informatiei
136,Sisteme de operare,3,1,CTI,Calculatoare si Tehnologia Informatiei
137,Instruire asistata de calculator-facultativ,3,1,CTI,Calculatoare si Tehnologia Informatiei
138,Achizitia si prelucrarea numerica a datelor,4,1,CTI,Calculatoare si Tehnologia Informatiei
139,Agenti inteligenti si aplicatii web,4,1,CTI,Calculatoare si Tehnologia Informatiei
140,Codesign hardware/software,4,1,CTI,Calculatoare si Tehnologia Informatiei
141,Comunicatii si retele fara fir,4,1,CTI,Calculatoare si Tehnologia Informatiei
142,Interfete si echipamente periferice,4,1,CTI,Calculatoare si Tehnologia Informatiei
143,Modelare si simulare,4,1,CTI,Calculatoare si Tehnologia Informatiei
144,Programare concurenta si bazata pe evenimente,4,1,CTI,Calculatoare si Tehnologia Informatiei
145,Proiectarea bazelor de date,4,1,CTI,Calculatoare si Tehnologia Informatiei
146,Securitatea sistemelor de calcul,4,1,CTI,Automatica si Informatica Aplicata
147,Sisteme integrate de productie asistate de calculator,4,1,CTI,Calculatoare si Tehnologia Informatiei
148,Sisteme mobile si aplicatii,4,1,CTI,Calculatoare si Tehnologia Informatiei
149,Tehnici de proiectare asistata de calculator,4,1,CTI,Calculatoare si Tehnologia Informatiei
150,Telecomunicatii digitale,4,1,CTI,Calculatoare si Tehnologia Informatiei
151,Verificare si validare software,4,1,CTI,Calculatoare si Tehnologia Informatiei
152,Algebra and geometry,1,1,CTI-ENG,Matematica
153,Calculus,1,1,CTI-ENG,Matematica
154,Computer programming,1,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
155,English,1,1,CTI-ENG,Comunicare si Limbi Straine
156,Logic and discrete structures,1,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
157,Physics,1,1,CTI-ENG,Bazele Fizice ale Ingineriei
158,Communication,2,1,CTI-ENG,Comunicare si Limbi Straine
159,Computer architecture,2,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
160,Data structures and algorithms,2,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
161,Digital circuits and signals,2,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
162,Object-oriented programming,2,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
163,System theory and automatization,2,1,CTI-ENG,Automatica si Informatica Aplicata
164,Artificial Intelligence Fundamentals,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
165,Computer Engineering,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
166,Computer Security,3,1,CTI-ENG,Automatica si Informatica Aplicata
167,Databases,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
168,Digital Microsystems Design,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
169,Fundamental Concepts of Programming Languages,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
170,Large Scale Integrated Circuits,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
171,Mechanical Engineering and Robotics,3,1,CTI-ENG,Mecanica
172,Software Systems Design,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
173,Web Application Design,3,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
174,Computer aided design,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
175,Concurrent and event-based programming,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
176,Digital telecommunication,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
177,Image Processing and Recognition,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
178,Management and Marketing,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
179,Mobile systems and applications,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
180,Software verification and validation,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
181,Verification and validation of hardware systems,4,1,CTI-ENG,Calculatoare si Tehnologia Informatiei
182,"Data Transmission, Coding and Compression",1,1,MIT,Calculatoare si Tehnologia Informatiei
183,Bioinformatics,1,1,MIT,Calculatoare si Tehnologia Informatiei
184,Cellular Data Networks,1,1,MIT,Calculatoare si Tehnologia Informatiei
185,Deep Learning,1,1,MIT,Calculatoare si Tehnologia Informatiei
186,Smart Sensors and Sensor Networks,1,1,MIT,Calculatoare si Tehnologia Informatiei
187,Cellular Data Networks,2,1,MIT,Calculatoare si Tehnologia Informatiei
