id_materie,materie,an,semestru,specializarea,departament
188,Advanced Web Programming,2,1,MIT,Calculatoare si Tehnologia Informatiei
189,Evolvable Hardware,2,1,MIT,Calculatoare si Tehnologia Informatiei
190,Advanced Artificial Intelligence,2,1,MIT,Calculatoare si Tehnologia Informatiei
191,Evolvable Hardware,2,1,MCE,Calculatoare si Tehnologia Informatiei
192,Advanced Artificial Intelligence,2,1,MCE,Calculatoare si Tehnologia Informatiei
193,Cellular Data Networks,2,1,MCE,Calculatoare si Tehnologia Informatiei
194,Component Based Software Engineering,1,1,MSE,Calculatoare si Tehnologia Informatiei
195,Compiler Design,1,1,MSE,Calculatoare si Tehnologia Informatiei
196,User Interface and User Experience Design,1,1,MSE,Calculatoare si Tehnologia Informatiei
197,High-End Interfaces and Equipments,1,1,MSE,Calculatoare si Tehnologia Informatiei
198,Emerging Systems,1,1,MSE,Calculatoare si Tehnologia Informatiei
199,Research Topics in SE,1,1,MSE,Calculatoare si Tehnologia Informatiei
200,Advanced Web Programming,2,1,MSE,Calculatoare si Tehnologia Informatiei
201,Neural Networks,2,1,MSE,Calculatoare si Tehnologia Informatiei
202,Parallel Algorithms,2,1,MSE,Calculatoare si Tehnologia Informatiei
203,Graphics Processing Systems,2,1,MSE,Calculatoare si Tehnologia Informatiei
204,Matematici asistate de calculator,1,2,IS,Automatica si Informatica Aplicata
205,Matematici speciale,1,2,IS,Matematica
206,Fundamente de inginerie electronic,1,2,IS,Automatica si Informatica Aplicata
207,Fundamente de inginerie electrica,1,2,IS,Bazele Fizice ale Ingineriei
208,Tehnici de programare,1,2,IS,Automatica si Informatica Aplicata
209,Logica digitala,1,2,IS,Automatica si Informatica Aplicata
210,Germana 2,1,2,IS,Comunicare si Limbi Straine
211,Engleza 2,1,2,IS,Comunicare si Limbi Straine
212,Teoria sistemelor 2,2,2,IS,Automatica si Informatica Aplicata
213,Baze de date,2,2,IS,Automatica si Informatica Aplicata
214,Programare concurenta,2,2,IS,Automatica si Informatica Aplicata
215,"Modelare, simulare si elem. de identif.",2,2,IS,Automatica si Informatica Aplicata
216,Tehnici de optimizare,2,2,IS,Automatica si Informatica Aplicata
217,Sisteme bazate pe microproc. si microcontr.,2,2,IS,Automatica si Informatica Aplicata
218,Microeconomie,2,2,IS,Management
219,Ingineria reglarii automate,3,2,IS,Automatica si Informatica Aplicata
220,Sisteme de operare,3,2,IS,Automatica si Informatica Aplicata
221,Retele de calculatoare,3,2,IS,Automatica si Informatica Aplicata
222,Cultura si civilizatie,3,2,IS,Comunicare si Limbi Straine
223,Securitatea sistemelor software,3,2,IS,Automatica si Informatica Aplicata
224,Ingineria programarii,3,2,IS,Automatica si Informatica Aplicata
225,Structuri de interfatare si masurare in SA,3,2,IS,Automatica si Informatica Aplicata
226,Identificarea sistemelor,3,2,IS,Automatica si Informatica Aplicata
227,Proiect sincretic 2 (Nanu),3,2,IS,Automatica si Informatica Aplicata
228,Proiect sincretic 2 (Iercan),3,2,IS,Automatica si Informatica Aplicata
229,Proiect sincretic 2 (Korodi),3,2,IS,Automatica si Informatica Aplicata
230,Proiect sincretic 2 (Volosencu),3,2,IS,Automatica si Informatica Aplicata
231,Automatizari complexe,4,2,IS,Automatica si Informatica Aplicata
232,Dispozitive digitale utilizate in medicina,4,2,IS,Automatica si Informatica Aplicata
233,Sisteme de conducere fuzzy,4,2,IS,Automatica si Informatica Aplicata
234,Fiabilitatea si testarea echipamentelor digitale,4,2,IS,Automatica si Informatica Aplicata
235,Conducerea sistemelor cu evenimente discrete,4,2,IS,Automatica si Informatica Aplicata
236,Designul sistemelor embedded,4,2,IS,Automatica si Informatica Aplicata
237,Internetul industrial al lucrurilor,4,2,IS,Automatica si Informatica Aplicata
238,Sisteme si componente automotive,4,2,IS,Automatica si Informatica Aplicata
239,Informatica aplicata in servicii de sanatate,4,2,IS,Automatica si Informatica Aplicata
240,Tehnici de programare cu baze de date,4,2,IS,Automatica si Informatica Aplicata
241,Tehnologii multimedia,4,2,IS,Automatica si Informatica Aplicata
242,Instrumente CASE,4,2,IS,Automatica si Informatica Aplicata
243,Modelare software. UML si XML,4,2,IS,Automatica si Informatica Aplicata
244,Vedere artificiala,4,2,IS,Automatica si Informatica Aplicata
245,Algoritmi in retele de senzori wireless,4,2,IS,Automatica si Informatica Aplicata
246,Creativitate si managementul inovatiei,4,2,IS,Automatica si Informatica Aplicata
247,Matematici Speciale,1,2,INF,Matematica
248,Tehnici de programare,1,2,INF,Calculatoare si Tehnologia Informatiei
249,Structuri de date si algoritmi,1,2,INF,Automatica si Informatica Aplicata
250,Arhitectura calculatoarelor,1,2,INF,Automatica si Informatica Aplicata
251,Matematici asistate de calculator,1,2,INF,Automatica si Informatica Aplicata
252,Microeconomie,1,2,INF,Management
253,Engleza 2,1,2,INF,Comunicare si Limbi Straine
254,Germana 2,1,2,INF,Comunicare si Limbi Straine
255,Fundamente de inginerie software,2,2,INF,Calculatoare si Tehnologia Informatiei
256,Securitatea informt?iei,2,2,INF,Automatica si Informatica Aplicata
257,Retele de calculatoare,2,2,INF,Automatica si Informatica Aplicata
258,Baze de date,2,2,INF,Automatica si Informatica Aplicata
259,Programare Java,2,2,INF,Automatica si Informatica Aplicata
260,Marketing,2,2,INF,Management
261,Proiect sincretic I A(Proiectarea sistemelor digitale),2,2,INF,Calculatoare si Tehnologia Informatiei
262,Proiect sincretic I B(Tehnici de programare),2,2,INF,Calculatoare si Tehnologia Informatiei
263,Proiect sincretic I C(Structuri de date si algoritmi),2,2,INF,Calculatoare si Tehnologia Informatiei
264,Programarea aplicatiilor multimedia,3,2,INF,Automatica si Informatica Aplicata
265,Programarea aplic. pe platforme reconfig. ,3,2,INF,Calculatoare si Tehnologia Informatiei
266,Proiectarea translatoarelor ,3,2,INF,Calculatoare si Tehnologia Informatiei
267,Sisteme incorporate,3,2,INF,Calculatoare si Tehnologia Informatiei
268,Embedded Systems 2,1,2,AES,Automatica si Informatica Aplicata
269,Dynamic Systems and Stability in Automotive Control,1,2,AES,Automatica si Informatica Aplicata
270,Comunication Skills,1,2,AES,Management
271,Embedded Systems Testing,1,2,AES,Calculatoare si Tehnologia Informatiei
272,Sisteme de conducere adaptiva,1,2,ISA,Automatica si Informatica Aplicata
273,Sisteme de conducere inteligenta,1,2,ISA,Automatica si Informatica Aplicata
274,Sisteme de conducere a miscarii,1,2,ISA,Automatica si Informatica Aplicata
275,Retele wireless si aplicatii in automatica,1,2,ISA,Automatica si Informatica Aplicata
276,Platforme informatice pentru productie si servicii,1,2,SIAPS,Automatica si Informatica Aplicata
277,Automatizari cu echipamente de putere,1,2,SIAPS,Automatica si Informatica Aplicata
278,Tehnici avansate de securizarea datelor si programelor,1,2,SIAPS,Automatica si Informatica Aplicata
279,Programarea moderna a AP-urilor si masinilor cu CNC,1,2,SIAPS,Automatica si Informatica Aplicata
280,Programarea retelelor de calculator,1,2,TI,Calculatoare si Tehnologia Informatiei
281,Sisteme de programare in timp real,1,2,TI,Automatica si Informatica Aplicata
282,Managementul proiectelor software,1,2,TI,Calculatoare si Tehnologia Informatiei
283,Tehnici avansate de criptare si securitate,1,2,TI,Automatica si Informatica Aplicata
284,Aplicatii de e-Health,1,2,SIIS,Automatica si Informatica Aplicata
285,Managementul proiectelor software in aplicatii medicale,1,2,SIIS,Automatica si Informatica Aplicata
286,Sisteme de decizie asistata in ingrijirea sanatatii,1,2,SIIS,Automatica si Informatica Aplicata
287,Dezvoltarea aplicatiilor software pentru domeniul medical,1,2,SIIS,Automatica si Informatica Aplicata
288,Matematici asistate de calculator,1,2,CTI,Calculatoare si Tehnologia Informatiei
289,Matematici speciale,1,2,CTI,Matematica
290,Fundamente de inginerie electronica,1,2,CTI,Electronica Aplicata
291,Fundamente de inginerie electrica,1,2,CTI,Bazele Fizice ale Ingineriei
292,Tehnici de programare,1,2,CTI,Calculatoare si Tehnologia Informatiei
293,Logica digitala,1,2,CTI,Calculatoare si Tehnologia Informatiei
294,Germana 2,1,2,CTI,Comunicare si Limbi Straine
295,Engleza 2,1,2,CTI,Comunicare si Limbi Straine
296,Microeconomie,2,2,CTI,Management
297,Proiectarea si analiza algoritmilor,2,2,CTI,Calculatoare si Tehnologia Informatiei
298,Fundamente de inginerie software,2,2,CTI,Calculatoare si Tehnologia Informatiei
299,Baze de date,2,2,CTI,Calculatoare si Tehnologia Informatiei
300,Organizarea calculatoarelor,2,2,CTI,Calculatoare si Tehnologia Informatiei
301,Circuite integrate,2,2,CTI,Calculatoare si Tehnologia Informatiei
302,Concepte fundam. ale limbajelor de programare,2,2,CTI,Calculatoare si Tehnologia Informatiei
303,Cultura si civilizatie,2,2,CTI,Comunicare si Limbi Straine
304,Bazele inteligentei artificiale,3,2,CTI,Calculatoare si Tehnologia Informatiei
305,Sisteme incorporate,3,2,CTI,Calculatoare si Tehnologia Informatiei
306,Elemente de grafica (si interfete om-calculator),3,2,CTI,Calculatoare si Tehnologia Informatiei
307,Prelucrarea numerica a semnalelor,3,2,CTI,Calculatoare si Tehnologia Informatiei
308,Limbaje formale si tehnici de compilare,3,2,CTI,Calculatoare si Tehnologia Informatiei
309,Sisteme cu microprocesoare,3,2,CTI,Calculatoare si Tehnologia Informatiei
310,Ingineria calculatoarelor,3,2,CTI,Calculatoare si Tehnologia Informatiei
311,Complexitate sicalculabilitate,3,2,CTI,Calculatoare si Tehnologia Informatiei
312,Proiectarea si arhitectura sistemelor software complexe,3,2,CTI,Calculatoare si Tehnologia Informatiei
313,Servicii complexa in retelele de calculatoare,3,2,CTI,Calculatoare si Tehnologia Informatiei
314,Memorii semiconductoare,3,2,CTI,Calculatoare si Tehnologia Informatiei
315,Programarea aplicatiilor distribuite,3,2,CTI,Calculatoare si Tehnologia Informatiei
316,Explorarea datelor,3,2,CTI,Calculatoare si Tehnologia Informatiei
317,Calcul reconfigurabil,4,2,CTI,Calculatoare si Tehnologia Informatiei
318,Fiabilitatea sistemelor de calcul,4,2,CTI,Calculatoare si Tehnologia Informatiei
319,Sisteme expert,4,2,CTI,Calculatoare si Tehnologia Informatiei
320,Managementul proiectelor software,4,2,CTI,Calculatoare si Tehnologia Informatiei
321,Evaluarea performantelor sistemelor de calcul,4,2,CTI,Calculatoare si Tehnologia Informatiei
322,Proiectarea driverelor,4,2,CTI,Calculatoare si Tehnologia Informatiei
323,Calitate si evolutie software,4,2,CTI,Calculatoare si Tehnologia Informatiei
324,Sisteme multimedia,4,2,CTI,Calculatoare si Tehnologia Informatiei
325,Logica fuzzy si aplicatii,4,2,CTI,Calculatoare si Tehnologia Informatiei
326,Structuri tolerante la defecte,4,2,CTI,Calculatoare si Tehnologia Informatiei
327,Computer assisted mathematics,1,2,CTI-ENG,Automatica si Informatica Aplicata
328,Special mathematics,1,2,CTI-ENG,Matematica
329,Electrical engineering fundamentals,1,2,CTI-ENG,Bazele Fizice ale Ingineriei
330,Programming techniques,1,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
331,Digital logic,1,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
332,Electronic devices and measurements,1,2,CTI-ENG,Electronica Aplicata
333,Engleza 2,1,2,CTI-ENG,Comunicare si Limbi Straine
334,Algorithm design and analysis,2,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
335,Software engineering fundamentals,2,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
336,Computer organization,2,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
337,Operating systems,2,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
338,Computer networks,2,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
339,Culture and civilization,2,2,CTI-ENG,Comunicare si Limbi Straine
340,Digital Signal Processing,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
341,Compilation Techniques,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
342,Introduction to IoT and Cloud Architectures,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
343,Database Design,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
344,Computer graphics,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
345,Data Mining,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
346,Embedded Systems,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
347,Complexity and Computability,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
348,Design and Architecture of Complex Software Systems,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
349,Distributed Programming,3,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
350,Microeconomics,3,2,CTI-ENG,Management
351,Reconfigurable Computing,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
352,Computer Systems Reliability,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
353,Expert Systems,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
354,Software Project Management,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
355,Multimedia Systems,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
356,Fuzzy Logic and Applications,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
357,Distributed Programming,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
358,Entrepreneurship in IT,4,2,CTI-ENG,Calculatoare si Tehnologia Informatiei
359,Integrated Information Systems,1,2,MIT,Calculatoare si Tehnologia Informatiei
360,Optic Fiber Transmissions,1,2,MIT,Calculatoare si Tehnologia Informatiei
361,Emergent and Collective Intelligence Systems,1,2,MIT,Calculatoare si Tehnologia Informatiei
362,Fault Diagnosis and Design for Testability,1,2,MIT,Calculatoare si Tehnologia Informatiei
363,Advanced Embedded Systems,1,2,MIT,Calculatoare si Tehnologia Informatiei
364,Introduction to Research,1,2,MIT,Calculatoare si Tehnologia Informatiei
365,Advanced Databases,1,2,MSE,Calculatoare si Tehnologia Informatiei
366,Advanced Distributed Applications,1,2,MSE,Calculatoare si Tehnologia Informatiei
367,Real Time Systems Design,1,2,MSE,Calculatoare si Tehnologia Informatiei
368,Heuristic Methods,1,2,MSE,Calculatoare si Tehnologia Informatiei
369,Reinforcement Learning,1,2,MSE,Calculatoare si Tehnologia Informatiei
370,Introduction to Research,1,2,MSE,Calculatoare si Tehnologia Informatiei
